document_id,clean_text,sentiment
rev1,everi come truli make impact joaquin perform scenographi brillianc grotesqu haunt cringi hard watch time mesmer wont blink eye watch tragic serious funni moment emot rollercoast sometim multipl emot poppingup timethi far typic actionriddl predict superhero proper psycholog thrillerdrama singl best charact develop i ever seen found help wa review help sign vote permalink,Positive
rev2,thi felt alon isol truli relat you understand motiv feel sorri charact a lot peopl see think encourag violenc but truli encourag everi one u becom better person treat everyon respect make feel like belong world instead make feel isol found help wa review help sign vote permalink,Positive
rev3,truli masterpiec the best hollywood film one best film decad and truli best film bring comic book chillingli realist real ife remark direct cinematographi music act some peopl surpris find disturb violent necess messag it societi reflect underappreciatedunrecognizedbulli peopl prove someth the way show class differ corrupt rich talent rule other around exagger that make differ it believ there could multipl joker live societi could shake around much bitter way film show make peopl uncomfort peopl consid wake call messag first film a perfect film found help wa review help sign vote permalink,Positive
rev4,joaquin phoenix give tour de forc perform fearless stun emot depth physic it imposs talk without referenc heath ledger oscarwin perform the dark knight wide consid definit liveact portray joker let talk the fact everyon go stun phoenix accomplish mani thought imposs portray match potenti exce the dark knight clown princ crime found help wa review help sign vote permalink,Positive
rev5,most time movi anticip like end fall short way short joker first time i happi hype plea ignor complaint pernici violenc embarrass say least we havent seen comic real if ever deserv better class crimin phillip phoenix deliv thi dark joker is dark fall love villain the bad guy alway romant anyway found help wa review help sign vote permalink,Positive
rev6,let start say joaquin phoneix doesnt get oscar then oscar cancel phoneix amaz mightv heard everi review ever but todd phillip is best the stori line take visual breathtak the score omg score everi time score came i felt uncomfort like someth horribl happen it great the inspir taxi driver king comedi add much and i got honest there scene violent and disturb but i honestli expect wayyyi violent controversi go overal great come oscar season need nomin best pictur screenplay cinematographi actor score director found help wa review help sign vote permalink,Positive
rev7,i get peopl hate it polit messag peopl think need get empathi arthur mad but come point never enjoy masterpiec joaquin phoenix todd phillip overdid the actingmus cinematographi amaz plea enjoy without overthink found help wa review help sign vote permalink,Positive
rev8,i seen joker yesterday venic earli illfat screen we troubl audio lead nearhour delay definit worth itjok deserv present venic film festiv event regard cinema form art film far blockbust mere entertain film genr areit focus psych main charact slowli crumbl pressur societi and thu joaquin phoenix wonder perform earn almost sure nomin oscar least it take joker differ ledger id say equal good the main differ might ledger joker ration act insan phoenix insan rootdespit superhero villain joker much superior movi genr id exclud dark knight trilog joker easili good nolan movi least close it smallscal film distinct style cinematographi cannot appreci set cinephil refer howev feel forc overli opress notabl similar scorses taxi driver the king comedi also chaplin modern time somewhat referencedi eager see noncomed effort todd phillip thi far probabl best worst contest far dolor y gloria onc upon time hollywood convinc,Positive
rev9,it sad joaquin miss oscar the gladiat compel villain but i quit confid win joker damn keep u toe time unpredict storylin realli deep interest plot did i forget mention act damn do niro joaquin teach u realli star act to enjoy get wine hand close curtain turn ur cellphon put disturb sign ur door best dark thriller suspens get experi found help wa review help sign vote permalink,Positive
rev10,masterpiec one best film decad act direct set photographi soundtrack year film cult one found help wa review help sign vote permalink,Positive
rev11,i watch joker venic i say joaquin doesnt get oscar year someth wrong world thi perfom jawdrop glue screen doesnt let go till end stori good interest connect batman loreespeci one cant guess trailer there scene ten wellact imagin push cinematographi direct great todd proven director robert also good small role will definit see soon octob,Positive
rev12,there doubt well thought plot execut i must prais phoenix superb act he manag portray believ awkward social reject also crazi murder becam i realli think role could it also interest watch deterior mental littl littl gave tri fit societi gotta hand script writer plot unpredictablebutther wasnt anyth complex arthur mental state no deep psycholog analysi web mani deep factor creat one kind psychot maniac could i expect much veri possibl sinc i came high expect read review what doesnt anyth expect end didnt remind much origin joker he felt like simpli societi reject went complet crazi start kill peopl not much differ mani serial killer mass murder he didnt master mind much design joker made differ simpl murder anoth thing long part felt dull also i found hard buy reason behind riot citi role joker play even taken account poverti anger cook long time societi still feel somewhat absurd kill three peopl subway made joker notori in conclus i identifi charact gave last impress could great person that reject societi turn slowli serial killer but joker i felt lack lack thing made joker actual joker anoth crazi murder,Neutral
rev13,thi caus audienc consid mani topic moral particularli poor choic made joker the joker relat antagonist usual i think give realist view bad peopl usual bad way societi often judg it import know sympath joker toward begin need identifi threat begin make certain bad choic thi suitabl adult will pick apart think critic it isnt light amus that substanc make goodif arent abl ponder underli theme hand thought isnt best found help wa review help sign vote permalink,Positive
rev14,the affect way make physic pain experi good way found help wa review help sign vote permalink,Positive
rev15,the act cinematographi sound design script phenomen thi triumph joaquin pheonix deserv oscar win tbh found help wa review help sign vote permalink,Positive
rev16,need i say everyth movi master everi singl way joker isnt awesom comic book awesom period it offer easi answer unsettl question rais cruel societi declin joaquin phoenix fulli commit perform todd phillip master albeit loo reinvent dc sourc make joker film leav comic book fan nonfan alik disturb move right way found help wa review help sign vote permalink,Positive
rev17,i stop watch movi joaquin phoenix award oscar tremend act found help wa review help sign vote permalink,Positive
rev18,i quit reli critic review year ago i notic critic rate low viewer rate high that said point critic oh wrong i went saw tonit mom i went skeptic w low expect i knew expect typic super hero what got masterpiec i went expect sheer boredom i instead edg seat whole time not action edg seat fear may say next edg seat to see charact evolv know villain batman beyond geniu joaquin phoenix true master perfect art consum charact i may place i dont care thi stori act direct effect everyon brought a game jp definit deserv nod win role and comparison jack nicholson heath ledger each actor took charact differ level differ stori point differ point time comparison would feasibl fair actor embrac made come life geniu way,Positive
rev19,i thought film good i dont get hype person the act amaz film good overal i think masterpiec film year bit overus throughout review in way i dislik film i thought realli good overhyp i feel though lot review pure base fact alreadi amaz review peopl want carri prais joker if film releas random guy situat i dont think review would high mayb that point found help wa review help sign vote permalink,Neutral
rev20,joaquin phoenix is joker phoenix gave perform felt like mixtur heath ledger joker jack nicholson joker alex a clockwork orangeoveral trip say least cinematographi good soundtrack set perfect mood film part the act plot sold though phoenix made forget charact one i seen movi hi perform mix overal feel plot made leav theater feel like i taken descent madness never big fan superhero movi i littl weari go absolut noth anyth superhero relat charact i love definit see it i hope would,Positive
rev21,i went film expect alltim classic base review i read i end watch decent film overal phoenix outstandingso definit part but i feel like youv seen trailer youv seen best way i describ film feel like hour version trailer at hour rel common runtim felt lot longerwhich isnt good id say much rental theater kinda justeh found help wa review help sign vote permalink,Neutral
rev22,do realli understand ten sure good good act nice shoot but plot intrigu at time realli long somewhat bore i need doublecheck genr see drama crime drama thriller said i would put mayb drama rest thrilleri miss dialogu depth substanc the plot realli somewhat crazi person becom bit crazier sure underton societi system mean charact peopl bring creat evil beast later want destroy everyth absolut i think intrigu stori plot dialogu enough give tenworthi watch ye but amaz found help wa review help sign vote permalink,Negative
rev23,when i heard everyon say film year review flood i quit hype excit when i walk cinema i felt hollow emptybefor i continu write let say thi not film year real masterpiec the cinematographi excel act incred that the sidecharact bland overli dramat the plot heavili reli plottwist film harsh actual fall flat facear good point though phoenix phenomen score great the cinematographi also incred plot great it even plot hole scene left emptyfilm year nope,Negative
rev24,the recur theme mani star review tell lot audienc if cant get review without toss one claim thi much better smarter your superhero even base entir review around premis i hate break kid your nowher near intellig grown think thi comic publish better b left behind grade school playground absolut relev qualiti opinion consid highli suspect your groupi gotta say also idea perfect film ever made realli need get look i get if live safe littl box watch superhero movi mainstream blockbust i understand exposur theme like first time would seem new excit i think agre probabl best dc comic relat last decad though that high bar meet cours joaquin phoenix talent actor stop take step back look thingjok inde present theme import societi neglect demon mental ill degre sometim creat monster everyon around seen come mile away hadnt busi look away avoid feel uncomfort unfortun remind u fact situat still exist realli say it danc around import subject like hey kid class inequ never offer actual insight usual busi make forc batman refer drop cringey littl edgi moment like dont smile sign scene seem design sole someth hot topic print new tshirt between everi singl plot twist telegraph far advanc lot u seen exact twist mani time i wasnt impressedperhap actual standalon instead shackl complet unnecessari tie batman univers could done someth interest theme dont get wrong i dont problem superhero movi feel gratuit someon came idea pitch execut told sound great make batman somehow im sorri im tri tell halfheart yet deadseri speech mental ill modern societi simultan constantli remind technic superhero,Negative
rev25,joaquin phoenix give heath ledger run money true stori thi popcorn fluff comic book flick do not take your kid to see thi movi shut ballot oscar joaquin take one home hand one best origin stori ever put the downsid stand alon film sequel tie dc univers todd philip take joker one pure brillianc joaquin phoenix joker deserv he didnt steal jack heath yet got tast found help wa review help sign vote permalink,Positive
rev26,i know unpopular opinion honestli overr bore hour felt like halfi dont buy whole thing invit show the meta standup made extrem dull bore then get allow broadcast long without interrupt also transport policecar ever believ enough mehe also act med aswel part didnt make sen either the polic must also realli catch guy faster homocideit good part boil mayb minut is i would watch probabl,Negative
rev27,the music the intens the realism the perform the stori such perfect combin everyth i never felt charact like joker could real i saw phoenix show u joker societi show u power obtain philip hand perfect choic music camera angl light everi import factor overal i expect stori perfect too mani shock turn happen realli repres today societi if i first screen i would applaud min found help wa review help sign vote permalink,Positive
rev28,in era cinema satur superhero gritti remak todd phillip phoenix somehow take charact deepli intrench pop cultur creat someth compel uniqu thi film unafraid bleak scari without offer much viewer mean comfort the way deal harsh cruelti world treat joke upon leav hate joker hate world made himphoenix simpli cannot prais enough he bring sympathi tragedi way move eye way contort shoulder way laugh a lesser actor would unabl swing mood far extrem phoenix add layer phoenix intric build charact the way twist writh bodi mesmer bring even tragedi joker thi phoenix moviea technic side far differ super hero film recent year the cinematograph director choos shallow focu give pheonix undivid attent viewer b person feel film there wide shot deep focu use sparingli charact action explos the color palett intent compos dour green blue tepid yellow give world sickli feel the soundtrack use affect bring wave optim intent clash protagonist angri depress thi film like compar the dark knight dceu film i dont find fair thi film far akin the machinist the king comedi tone visual stylei recommend film i think anyth short oscar nomin phoenix would disrespect effort give howev i one gripe i would like voic i found tiein wayn famili unnecessari it came across pander audienc love easter egg moreso stori in opinion i think stori would work even better distanc batman stori other i littl issu rest filmjok tell u life full sad give u charact whose purpos spread laughter joy i go finish review joke wouldnt get,Positive
rev29,i hype see love trailer i want watch cinema long timei watch bore aesthet amaz music good stori execut meh perform joker good perform peopl rave drive mad either seen mani movi i seen manythi bang averag actual bore i actual think leav half way i bore mindi regret watch overhyp i confus right i think good premis could much much moresign great repeat view move joker move whatsoev i would watch againi thought mayb peopl get paid write good review actual met peopl think best ever omgggthi bang averag way overhypedphoenix perform good stori execut bad i feel never even touch higher spectrum perform could characteri experienc seen wors life made feel hate word use snowflak plea get social medium live lifether real world,Negative
rev30,here broken man whose mental instabl ill catalyst arthur fleck eventu becom i mean nowher wit kind intellectu prowess high intellig even miniscul refer wit smart believ take becom joker previou filmsalso merit theori whole entir dream play imagin convey psychiatrist whole connect end sinc start meet psychiatrist know make thing revel in addit factual idea thoma wayn lovechild joker delus grandios throughout stori connect power peopl situat would semitrait narciss well although narciss far predomin psycholog problem id prefer theori would explain fleck lack kind pragmat intellig weve come expect throughout movieth joker play psychotherapist whole time make feel sympathi bad well audienc that joke end enabl kill thi joker fantasi origin stori littl validitygo ahead downvot there way take joker intellig mental compet enough becom ledger joker,Negative
rev31,break news killer clown back but time theyr prankster mimick pennywis scare sht peopl viral meme theyr incel threaten gun everyon choos take date dour depress dement movieif joker one featur nolan marvel entertain dark knight i doubt skinni lone druggedup psycho would rush hail guy hero inspirationledg joker brilliant manipulaitv consum infecti sometim charm confid phoenix joker dumb depress insecur ledger make thing happen thing happen phoenix the joker control event dark knight event spiral control jokerther fun great action set piec hint hope optim it two hour slog watch miser man drive insan start murder peopl then seemingli everyon goe insan theyv enoughchang name arthur elimin refer batman univers i doubt youd think origin stori joker know love mayb joker closest joker would resembl real worldwhich perhap aw who want moviether plenti good characterdriven film mental disturb individu spiral control there plenti good dark gritti super hero movi thi neither,Negative
rev32,the perfect portrait declin insan joaquin phoenix portray flawlessli perform lifetim choreograph impecc todd phillip noth short breathtak the cinematographi backdrop ideolog origin film complex charact compliment superb soundtrack act a hauntingli beauti film a defin edit bring part plssssss we want found help wa review help sign vote permalink,Positive
rev33,phoenix convinc alway meant joker the went beyond expect mani emot went coupl hour i think rate r phoenix abl unlock joker full psychot potenti charact meant thi amaz stori call and i mean build second mayb one batman my hope high point nevertheless brilliant goddamn the best joker ever play hand found help wa review help sign vote permalink,Positive
rev34,simpli put masterpiec think need see way movi and way movi i mean movi arent superhero movi the funni thing peopl call masterpiec cant qualifi claim way tri ask next person talk joker masterpiec if your lucki might get goe deep say someth vagu write direct amaz ask explain i guarante wont abl thi one note begin end joker crazi start crazi end there zero nuanc subtleti charact develop he simpli goe crazi crazier it cynic lazi dull retread real masterpiec like taxi driver king comedi shamelessli steal poorli i might add bewar anyon call masterpiec zero understand cinema found help wa review help sign vote permalink,Negative
rev35,the pool need money they need digniti respect coz take human if dont money remind good boy like politician feel frustrat peopl lower class accept fund champion in joker life i begin get found help wa review help sign vote permalink,Positive
rev36,ye joaquin perform good cinematographi pretti otherwis i get hype movienot long time i felt like i would better leav cinema stay get money worthfor someth suppos gritti real lot conveni scene help push plot alongveri disappoint found help wa review help sign vote permalink,Negative
rev37,still day see im still stun film i lucki enough see film night august th venic intern film festiv high anticip i blown away joaquin phoenix perform joker hand best entir year hi perform remind love watch actor play peopl perform appreci art form hi laugh movement slow transform arthur fleck wannab stand comedian crazi princ thiev joker thing beauti watch anybodi who watch film appreci phoenix commit role dont see phoenix screen charact joker joaquin phoenix might top heath ledger joker opinion damn close deserv everi act award possibl the film offer dark look gotham citi dark griddi atmospher joy happi world mani moment gave instant taxi driver king comedi vibe two martin scorses best film without copi film includ element film like eg polit tension citi definit borrow taxi driver bit standup comedi the king comedi the film deep charact studi man psycholog health issu simpli want bring laughter world perform clown eg child hospit perform standup comedian but mental health broken sad depress societi doesnt know joy let way peopl around see weirddiffer simpli want put street workplac mother hous etc point simpli find break point lose mind everi day goe lead kill peopl becom symbol terror chao toward end and everi moment someth bad happen arthur fleck ye whole lot thing happen life aka throughout film feel sad mourn sinc never seem intent harm peopl first audienc exactli understand thing throughout film im gonna go plot detail sinc film yet i believ even wouldnt name joker titl everybodi go watch film dont get deep sophist charact studi film like everyday especi film get mainstream attent i enjoy everi second watch charact slowli fall apart although i think charact zazi beetz total useless lead nowher could easili cut that probabl neg film but still thought provok masterpiec lot say current situat societi beyond comic book it offer complet differ take charact joker similar the kill joke lot surpris twist one word wayn even connect batman comic leav speechless and half great film thank great perform phoenix im gonna say scene third act joker appear live tv murray franklin show shown final trailer blew person away tension build phoenix great even robert de niro act heartbeat moment not spoil amaz i cant wait rewatch come octobercheck soon come venic,Positive
rev38,i thought complet utter garbag i dont understand peopl like much the charact doesnt even stay true comic director flat said didnt made seem like part gotham fall littl boy laugh problem hate found help wa review help sign vote permalink,Negative
rev39,amaz stori brilliant take magnific cinematographi someon step safe game play superhero movi joker also the boy movi gritti real insan dark sometim quit disturb peopl dont want accept what shown terribl realiti face everyday refus proper care normal peopl start compar one greatest like the dark knight act wise heath ledger potray joker i wouldnt say better otherwis stand tall amongst greatest like the godfath taxi driver citizen kane the dark knight come inevit comparison who better joker heath joaquin the answer both phenomen job joker charact fortun play two greatest actor definit top contend oscar i person think would take away best actor cinematographi origin score onc upon time hollywood lose makeup hairstyl categori would definit the joker,Positive
rev40,arthur fleck live invalid mother he suffer mental ill possibl result childhood abus budget cutback put end weekli counsel session goe med in real life anyon el would quickli becom non function seemingli becom normalconsequ goe bumbl idiot highli skill crimin i didnt find realist he also start hardli believ relationship beauti singl mom neighborit turn imagin way portray made imposs tell scene real imagin the scene robert de niro seem like fantasi appar realther mani scene defi beliefa random work colleagu gave load handgun free concern safeti same person tri throw bu first sign troublehi neighbour left door unlock despit danger neighbourhoodh suspect multipl murder yet cop made littl effort detain himwhen kill mom hospit ecg doesnt sound alarm nobodi suspect himetctoward end recreat scene dark knight remind heath ledger time betteri cannot see joker portray could possibl becom joker know,Negative
rev41,i expect masterpiec oscar worthi film hype i actual didnt enjoy watch messag slow joker turn son schizophren went crazi slight amount bulli i dont see anyon could relat charact laugh lame act way overdon im stun rate right hell found help wa review help sign vote permalink,Negative
rev42,without doubt one best movi ive ever seen found help wa review help sign vote permalink,Positive
rev43,joaquin portray sociopath mental unstabl man transform icon joker non grippingli accur realist touch rendit a dark disturb charact piec led oscar worthi perform joaquin phoenix you realli feel bad guy make heartbreak inevit becom clown princ crime know love although weve never seen like we see suffer throughout point almost root himk becom mass murder psyco clown least make feel better happen wish could avoid e mess we feel care by time he joker wish couldv help there lot great nod greater batman univers yet self contain charact piec that mark great all act great plot similar taxi driver brilliant qualiti show dont need cgi super power great villain superhero is joke everyon get thi rise joker,Positive
rev44,one best movi year oscar worthi joaquin phoenix deliv one best perform ive ever scene found help wa review help sign vote permalink,Positive
rev45,thi answer questionwhat joker real life charact a great deep move stori life journey man who suffer psycholog issu neglect bulli rude human push man complet madnessalthough accur comic book adapt tv seri yet uniqu take charact clown princ crime realist approach i believ joaquin phoenix amaz perform joker manag bring real life lookalik earli version joker although comic book accur i feel decent foundat joker true heart origin version lovabl villainth great piec filmmak aspect from plot interest believ mani relat act impress splendid direct outstand my main take lack posit lead charact i know live tough world full neg posit exampl shed light one two charact wouldv nice posit thoughtth joker misunderstood mani think itll inspir crime violenc i believ contrari mani go hard life feel sympathi joker charact other even relat miseri may justifi action i believ meant wake call mani a lot peopl daili suffer bulli racism hate crime neglect sometim go wors take deeper look action know asid money author equal human treat one anoth way expect treat,Positive
rev46,dont wast hour life baddest ive seen long time crappi write good storylineit bore i went pay counter ask money back hour torturethey cant peopl like and peopl reason went your joke found help wa review help sign vote permalink,Negative
rev47,serious unbeliev dare i say better heath ledger if joaquin phoenix doesnt win oscar best actor joker doesnt win veri least best screenplay one biggest oscar snub time found help wa review help sign vote permalink,Positive
rev48,i dont understand high rate i went cinema high expect discov slow anyth almost finish first kill happen it dread time wait someth happen but ye finish i final walk i got cosmic joke i joker trust review leav disappoint disbelief i actual paid watch found help wa review help sign vote permalink,Negative
rev49,joaquín phoenix unconvinc laugh look like beaten dog brutali ennoy minut the world mean bad bad hit back chao anarchi whatev inspir bye clown kill bulli more stupid excess brutal name ye it director hangov i dont want partir brutal bore found help wa review help sign vote permalink,Negative
