document_id,clean_text,sentiment
rev50,while trailer may seem like potenti action pack clearli came theater intend progress charact studi you shouldnt go expect intens action joker know past thi arthur fleck becom jokeri seen mani bad review bore slow i believ utter perfect the first part begin understand arthur person all interact everyon life good bad the whole point charact studi evolut and far away one greatest evolut charact i ever seen moviejoaquin phoenix perform far best act i seen possibl last decad we see challeng person challeng societi complet break time and joaquin isnt act evolv throughout if anyon think doesnt put oscar win perform theyr ef mind ye slow start we couldnt jump joker chao we need know came begin withth whole compil amaz the complet oscar deserv perform joaquin choreographi cinematographi score everyth perfect harmoni while may lot controversi surround team put togeth perfect i piti cant appreci tear sweat emot went make moviei alway one side prefer marvel dc i feel like marvel sooo much better overal movi dc put trash but joker far away favorit comic even though take complet differ spin comic movi you appreci evolut appreci it action realli rip tear emot one ad wild suspens kick no comic book done,Positive
rev51,what incred ride i almost motionless throughout watch awe perform lifetim transit troubl man monster hound score directli drove goosebump cinematographi made feel like fli gotham look arthur master de niro gave nod jerri lewi ignor dc ignor batman thi work art right found help wa review help sign vote permalink,Positive
rev52,i dont write lot review i felt compel put write thought headthat appar lot differ thought quit peopl head come percept moviefirst order understand mine anybodi el critiqu absolut need seen follow movi alfr hitchcock psycho king comedi fight club taxi driver dark knight trilog dog day afternoonso let somewhat categor approach begin obviousact jp great job pure immers method actor he give deserv accolad the area falter overact actual fault director editor keep scene sinc scene repetit could taken the actor job compet wait actor ye plenti poorli written poorli characteris shell charact gave artist real scope perform given combin screen time deniro wast completelycast just jp stellar job mean ideal role sure take joker aspect away fit perfectli traumat declin man but joker origin stori that joaquin old the timelin dont make sen the young bruce wayn shown becom batman good year rememb bruce success older busi tycoon becam batman so time uppermiddl age joker come zazi ya potenti given much she good job a legend like deniro never accept poorli etch caricatur role murray franklincharact develop whoa all sheep talk master look movi i list see much copi bit piec jumbl togeth do peopl forget start mental unstabl seven medic so declin psychot killer isnt steep the inaccuraci plenti well ye person declin moral social adapt schizophrenia etc howev person cannot suddenli becom more intellig so person depict bumbl fool continu evolv sophist wellplan killer eventu becom charact known joker master villainth laugh the real joker suppos laugh cruel viciou monster laugh joke actual quit witti also laugh death miseri caus intent the joker laugh mental disord laugh involuntarili what hell that deviat alon make inelig call joker dc comic it simpli not true characterstori script flaw some alreadi mention no matter lack fund patient mental disord never ever medic taken away matter depart shut thi case decad even le wealthi countri dont how guy give load gun free protect screw like thatmus some older song cleverli place the score excel qualiti howev placement music highli manipul order creat faux dark snd suspes aura if i show video starv child play melancholi piano violin piec background cri emot manipul clever music score placement old old trick shameless overus akin shock horror flicksdirect all place todd philip tri hitchcock scorces nolan combin even remot close he steal heavili style whenev someon almost alway creat botch pace repetit scene oh yeah plenti thatstori there real plot stori the key turn point weak even if sake argument govern take medic away person mental disord uhhello person get wors control get smarter cun calcul not possibl the link thoma wayn dad cheap shot and conveni find properli thought letter mom suppos crazi wrote sensibl letter import forgot mail haha i roll eye hard eyebal hurtth socal social commentari contriv ohso fake anticapitalist messag oh rich peopl behind iron gate oh bad boo hoo let protest riot life much better what sad attempt cash antitrump sentiment and oh ironi rich peopl bad thank sheep gonna cash big you want see real social commentari far far ahead time watch the truman show the sad pathet ironi caus unrest sicken oh look guy live american citi apart free medic care a jobhow mani peopl world would die but oh look get bulli beat bit right fire jobbut could easili work fast food cafe till comedian act workedbut oh thi limit down rich let kill em let peopl pay hard earn money watch laugh way bank truli poor peopl world like wtf happenedmarket hype wow i mean realli wow thi modern day epic exampl social manipul engin masshyp opinion manipul word mouth sometim benefici sometim rememb gossip rumor also form word mouth when five friend say film masterpiec go say thought fear ridicul someon savvi enough understand deep moviesth thing comic theme draw rel younger audienc well mani seen list movi catch i call plagiar want call tribut even botch one and folk flood social medium hyperbol terminolog epic geniu masterpiec legendari achivementyawn i miss and hype train go till past oscar award season fake ooh aaah speech pseudodeep jp get award mainli effort poor competit year that far deservingnessmani alreadi question liter thousand rate review site even premier hmmi say hmmbut whatev if that way modern game play fine it ultim peopl a shakespear said to sheep question,Negative
rev53,thi film mental ill specif mental ill call creativ diarrhoea in film band hollywood insipid produc writer director riffraff suffer ailment got togeth group therapi session therapist hollywood mogul let gather refus flog hundr million dollarsseri though sooo much wrong i wont even start i knew joker sob stori hope artist success i went i went see anyway ill start point review observ even joker he suav he witti lethal gimmick morbid joke anarch isnt crimin mastermind he loser goe school shooter streaksecondli i said earlier film mental ill it mockeri cash increas mental health there one concept psychosi mental health problem judici explor ill caus suffer laugh inappropri situat serious all your get downtrodden loner subject beat injustic design spark indign viewer go murder spreewith regard muchprais act mysteri anyon could come judgement phoenix theatric achiev base asinin script i cant not devot iota attent posit review im fairli confid largescal review rig go onth plot one dimension juvenil dialogu engag monoton nurseri rhyme charact develop shallow there goof left right centr like revolv zero recoil bullet whi arthur keep danc whi need see arthur fondl whi emaci whi much smoke i watch mani closeup cigarett burn make wonder film sponsor tobacco industryth two posit firstli final talk show scene litter though imperfect like rest sit littl le slouch seat also interest theori present tie joker batmanwith bar set high the dark knight director seek artist acclaim go near joker mani year come mayb ever hand joker charact render boon hollywood opportunist second time weve seen charact butcher low effort high budget money maker thi one forgotten quick i dont know long joker recov,Negative
rev54,im keep short sucksy i know there need build charact crap i think import good moviesam goe i get joker troubl man i get frustrat i dont need hour tell crap againg guy oscar perform throw trash right found help wa review help sign vote permalink,Negative
rev55,thi disappoint it drag and i wait thing explod i dont get hype everybodi call masterpiec nobodi tell masterpiec if societi creat killer done poorli to felt like larg number scene without real stori,Negative
rev56,i never left review titl good bad piec garbag i regist imdb account vent opinion i want hour life back found help wa review help sign vote permalink,Negative
rev57,joker liter achiev cinemat histori there doubt but peopl compar endgam both movi way complet differ endgam best genr talk joker what i say a beauti present storylin direct screenplay peak great heath ledger smile earth found help wa review help sign vote permalink,Positive
rev58,the review make film far better actual dont get wrong technic extrem well done phoenix perform realli quit extraordinari definit look oscar nomin despit excel write act directionth film kinda boringit moment sure disturb element butif i watch i would look mani time film lack isexcitementth final act excel felt like took forev get found help wa review help sign vote permalink,Neutral
rev59,im make sure give star definit that liejok amaz it far great more bore sideit lack plot twist focu much charact develop how mani time someon need get punch face go crazyh suffer get fire mental ill nobodi love he sad cri laugh laugh and kill peopl that that found help wa review help sign vote permalink,Negative
rev60,thi masterpiec it absolut epitom dc dark emot thought provok action action action one best movi ive seen long timecrit definit lost touch public ignor one do favor watch itand rememb good one anoth you dont know someon el go found help wa review help sign vote permalink,Positive
rev61,they say write and great exampl good act product valu cannot save script steep tiresom stereotyp failur delv charact ident we meet joker alreadi imbalanc socal descent mad realli coupl week away far descent stroll thi charact studi despit claim contrari it showcas good actor overli contort bodi laugh manic mistaken express mad where past where influenc where conflict what semin moment creat spiral perhap realli relationship gone sour would justifi descent instead fait accompli thi lazi write focus fanci long shot joaquin phoenix danc crazili produc someth valu franchis found help wa review help sign vote permalink,Negative
rev62,i dont understand peopl find bore feel like watch someon documentaral peopl think fight scene that youll never find substanc typeshollywood modern superhero genr movi serious predict clich probabl mayb so go found help wa review help sign vote permalink,Neutral
rev63,is anyon see kind rip king comedi found help wa review help sign vote permalink,Negative
rev64,creativ actor joaquin creativ embodi role joker film deserv found help wa review help sign vote permalink,Positive
rev65,absolut disappoint i believ hype like fool no person actual saw told good stupid review it cring noth actual happen except phoenix smoke danc around there action substanc humor everyth cring overact i suppos like independ movi tiff cann someth if actual wanna entertain see the joker dc best descript millenni joker societi mean nobodi give anyth cri complain get attent when none given start kill found help wa review help sign vote permalink,Negative
rev66,onli audienc think alway correct like film tri project action ultim entir world harm film societi but joker act top notch director might util better found help wa review help sign vote permalink,Negative
rev67,it seem like make psychot killer clown halfway product decid slap joker titl make origin one icon villain time they could literari chang coupl name put depress psycho killer clown titl wouldnt make differ well least would give score maybephoenix joker strip slice dice blend strain reduc one mani aspect charact insan well clown cloth no charact trait joker famou fear love i cant see develop ever version even slap one import part lore characteris joker never truli reveal true ident even three comic book version genesi probabl lie well jack napier shortcut stori sake first keaton batman moviewis forget deadli toy gadget geniu intellect prankster person wit plan ahead true joker drive forc one passeng cab taxi driver pun intend joker would never pitti laugh psycholog condit cant help laugh genuin amus terror pain inflict is truli psychopath person type tourett syndrom push world murder crime and joker suppos actual funni sick twist way phoenix u thi first time find anyth funni one depict joker well leto perform pretti good contend wont judg basi second screen time lol even closer joker thisa make batman dark knight left earli fear bat mask pointi ear iron man toni rich pompou jerkand bruce wayn becom batman joker year oldthi doesnt work origin stori doesnt work standalon compos one realli long act glimps second one part dc gener it origin stori need deserv simpli isnt joker stori,Negative
rev68,i feel best movi complex make feel rang emot love empathi piti joy hatr etc the joker i found seri unbeliev clich so joker poor menial job everyon societi mean abus includ mother i feel sorri tine show mental issu probabl keep live normal life i feel empathi plight i didnt feel societi would get behind hero kill peopl randomli subway also i found ridicul mob attack cop everyon societi hate cop it trite hollywood take rich peopl mean aw peopl poor i find hilari given everyon hollywood is rich it unrealist mani angl i wish i hadnt wast time watch,Negative
rev69,peopl hype pretenti make feel like enlighten one i havent heard good review smart intellig peopl onli whose main list consist action comedi call piec arta wife friend even call hadnt like lem she one countrysid dream expens brand actual made laugh as now idea made forth plot main weak the phoenix overplay feel uncomfort watch the camera work feel cheap overal boredom make start notic imperfect i would give mani pretenti dummi gave point ill even differ,Negative
rev70,joker basic lite edit postmodern version fight club scorses film lift it interest see easili word like masterpiec groundbreak use one joke success pull it whole lot selfseri postur essenti hollow it pretend say lot end say littl noth charact societi he part ofit also joker name littl supervillain im differ interpret even origin stori joker fail recognis captur spirit even protojok doesnt quit justic i think dozen suitabl titl eg arthur the untal mr fleck smoker poser etc infact he akin le danger also mental unstabl villain like ratcatch calendar man though clown theme even close embodi joker extrem form nihil it comicbook accur portray would irrelev genuin good but far masterpiec doesnt quit manag even it fail inaccur portray joker spirit essenc also film person go edgeth weakest aspect poor averag direct the lack subtleti nuanc i hope unfold much charact develop thing happen arthur a good exampl poor write direct trumplik onedimension thoma wayn charact thi first becam obviou scene peopl happen know entir lyric clown song in otherwis tri hard realist felt unnecessari took experi felt contriv predict it take mani obviou liberti plot conveni move stori forward unnatur unrefin way ultim felt like tri disguis poor write direct dark gritti atmospher instead element complement otherth reason watch phoenix perform groundbreak good enough earn award nomin two i wouldnt put leagu heath ledger portray two differ role charact ledger made joker seem effortless one realli see strain work phoenix put to put simpli ledger made seem natur didnt look like act phoenix realli know even extent may seem like overact time perhap owe physic natur version whoever charact suppos that necessarili criticismoveral averag film best pretend lot i dont see one age well rememb decad later way fight club scorses movi inspir cbm like dark knight logan even tim burton batman rememb today,Negative
rev71,i agre joaquin perform great well done easi part pull that howev good part film movi dark i expect much slow dialog put sleep part veri predict though coupl liter two surpris good didnt weigh slow move poorli laid stori i say skip one wait hit subscript servic id ask money back i stay till end found help wa review help sign vote permalink,Neutral
rev72,dc still give u compel wasnt quit hype i mean origin stori villain made director hangov movi could i even expect then review start drop still wasnt sure i would like and i saw way better i thought would i wont call masterpiec definit top dc film timesgood there hardli anyth bad joker joaquin phoenix great job bring charact life rather typic superherosupervillain origin stori get see psycholog drama horror thank god got i love genr i love film like infin war day futur past endgam raimi spiderman but occasion realli good take break film it kind categori film like unbreak basic spoiler ahead arthur torment societi mental unstabl loner lose mind constant torment hell break loo that show it would quit difficult give realli good stori plot like sinc mani movi kind plot aw crappi one includ i complet like mean screenplay direct work you feel arthur whenev ask you want root arthur know mean incred terribl thing happen we see slowli transit joker complet turn joker worth round applaus we feel good well terrifi action joker whenev snap crazi stuff happen without get spoiler i would say short mani quotabl line make sen whatev joker psychopath say realist sane person say and obvious sick terrifi gruesom joker moment proper joker if clear trailer there batman but spoiler batman refer support it couldv creat mess might felt like shoehorn plotlin play proper support main stori transit arthur jokermix it good thing psycho horror vibe but couldv origin like mani other point similar taxi driver scorses while wasnt copi past taxi driver part make obviou inspir taxi driver not necessarili bad thing element homageish way look well made couldv slightli origin and may feel bit slow peopl though worth timemi take controversi it happen moron might watch film caus violenc it happen violent but even though justifi joker action doesnt show right speak violenc psycholog compel horror it le violent deadpool feel violent seriou so glorif side psychopath complet total nonsenseconclus it must watch you dont need follow dc movi understand but expect typic superhero action film cgi battl spectacl wrong expect might ruin experi el i found better the dark knight rise and tdkr one favorit genr if nolan replac anoth list may consid great one last thing peopl caus violenc joker would equival the good the bad the ugli inspir three peopl gun duel goldratingscor grade a,Positive
rev73,thi truli excel i smile laugh i feel embarass uneasi i sad it brilliant you see i cant think thing i didnt like and also much deserv oscar phoenix excel perform found help wa review help sign vote permalink,Positive
rev74,outstand if dc bought continu arch wb actual could chanc marvel a littl bit han zimmer hit found help wa review help sign vote permalink,Positive
rev75,what beautifi tragedi it pretti dark watch someth light funni dont get wrong worth watch found help wa review help sign vote permalink,Positive
rev76,writerdirector todd phillipss new joker appeal multipl level primarili offer engag stori strongli root believ realiti relat audienc mainli oppos protagonist preval dark depress mood use often optimist soundtrack sound edit shallow nonetheless rich visual angl frame theatric augment express costum prop set impress via great princip perform act choic made joaquin phoenix lead titl charact proper fiction name arthur fleck whose sudden uncontrol seemingli inappropri laughter justifi medic condit easili counterpoint pain need outcri gotham read citi mass hurt depriv injustic quotidian exist well robert de niro quintessenti support role tvcomedi show host murray franklin worthi endoftheyear act award consider set believ precours futur realist dc comic charact batman superhero extraordinari capabl rather result physic fit skill combin high technolog employ appear young boy whose later adult activ could understood larg driven happen parent final scene event directli inspir action joker henceforth futur main nemes,Positive
rev77,wow what i say brilliant phoenix act perform in shortcutmovi year found help wa review help sign vote permalink,Positive
rev78,i look forward film given hype brilliant act etc yet let downth film real storylin past present although act brilliant i real troubl understand plot oneon star is for the actor found help wa review help sign vote permalink,Negative
rev79,the end matter and kind end would leav mani speechless it inde masterpiec found help wa review help sign vote permalink,Positive
rev80,great perform joaquin phoenix dull storylin found help wa review help sign vote permalink,Neutral
rev81,the excel amaz begin joaquin person seen evolv joker end joker difficult charact i think joaquin found help wa review help sign vote permalink,Positive
rev82,thi film tri desper devillifi stylish charismat villain dc univers excruciatingli transform poster child mental ill tediou manner possibl thi version joker lack semblanc style luster flair charisma leav wonder anyon would bother invest time money requir creat turkey much le watch theyv murder joker sake social commentari pc promot i dont deni mental ill real issu attent brought folk watch movi supervillian see supervillaini hour public servic announc i hung long i could hope redeem quarter way i could take watch spin wheelsif fan jack nicholson heath ledger version joker like find film pain watch i,Negative
rev83,plea go watch thi first time ive ever wrote review app ive use read review year that good film veri dark grimi disturb exactli origin film joker i doubt win multipl oscar do favor go see found help wa review help sign vote permalink,Positive
rev84,stori realli unconvinc nobodi realli care much random dude ineloqu uninspir joker the hype portray pain cruel cring to see rate better one flew cuckoo nest show way better cruelti sadden found help wa review help sign vote permalink,Negative
rev85,joaquin phoenix play joaquin phoenix bore twist sick piec crap a one done found help wa review help sign vote permalink,Negative
rev86,the perform joaquin excel stori simpli dont anyth joker mentali ill man struggl chaotic enviro overwhelm snap i would much better film titl arthur the clown fact forc relat batman univers feld didnt work found help wa review help sign vote permalink,Neutral
rev87,joaquin phoenix good the direct pretti good the write absolut aw thi tri hard relev messag throw jumbl mess quasicommentari hope someth stick it complet unclear exactli writerdirector todd phillip actual tri say anyth is joker hero resist incel doe go crazi he mental ill peopl mean both rich peopl poor peopl horribl joker exactli class commentari it also confus robert de niro clearli rip taxi driver mani way also littl mr robot thrown there also subplot neighbor incred stupid pointless actual bear stori whatsoev the also listless bore throughout much a slowpac without bore interest thing happen drive plot toward conclus the thing drive stori know he go becom joker point anyth actual happen the also spend like minut make fun littl person clear reason also peopl say good job say nicer peopl especi theyr lone mental health issu firstli shouldnt need like nice peopl secondli make like lonelyment ill person doesnt becom murder sinc mental ill peopl like victim perpetr crime thirdli want show need empath crimin movi peopl color victim mass incarcer lock nonviol charg instead white male becom mass murder thi terribl,Negative
rev88,best act stori thi oscar win found help wa review help sign vote permalink,Positive
rev89,somehow darkest seriou movi get highest rate peopl say thrill joaquin phoenix deserv oscar end day wasnt entertain there mani evil moment dark scene what good thatthi almost like instruct psycho they flip usual idea boundari good evil audienc feel sorri bad guy peopl seem think good thing it badth point entertain audienc made feel depress miser ill watch hero clear villain clear i actual entertain the fundement success film found help wa review help sign vote permalink,Negative
rev90,joker masterpiec flawless board boast it mire decent origin albeit heavyhand sin choppi flow poor direct decis moment part brilliant part wildli overact phoenix part the heavi hand natur mental ill written well it highlght mani differ ill none feel whole handl much sen understand sprinkl lightheart moment remind hey he still funni time but strain mental ill angl difficult laugh moment without bit introspect your laugh the real danger pose anoth hollywood blunder mental health handl which way harm goodther great existenti pander s say deep feel it superhero charact studi regardless anyon want categor ill consid gener,Neutral
rev91,the realiti far fiction that what made oscar winner actor made new joker rivalri heath ledger joker better joker peopl opinion piec art found help wa review help sign vote permalink,Positive
rev92,yesterday day i understand i touch histori thi drag deepest thought darkest secret suffer thi masterpiec grind like meat grinder watch silenc open mouth like whole cinema i dont like comic marvel pompou absurd insipid in opinion it art attract a dc movi but dc made histori made art made drama to understand when watch exampl aveng leagu justic eat mcdonald hamburg but watch joker eat stake luxuri restaur world found help wa review help sign vote permalink,Positive
rev93,i sat slowwwwww would gladli left half way it bore last minut overhyp usualth violenc must cut version seen think seen gore disney found help wa review help sign vote permalink,Negative
rev94,joker without doubt new favorit dc film it dark gritti enough psycholog twist keep guess begin end noth taken face valu film forc think begin end dont listen critic one worth watch multipl time theater found help wa review help sign vote permalink,Positive
rev95,to say satisfi would somewhat mislead joaquin phoenix make feel uncomfort almost entir time i couldnt help think christian bale the machinist robert de niro taxi driver with comparison clearli i high prais actingth film slowli build momentum buildsit realli build those look tradit comic book action may feel move bit slow pace allow transform feel superfici when walk theater wont know exactli feel youll sure want know everyon el feel found help wa review help sign vote permalink,Neutral
rev96,a mental ill person without talent intellig cannot becom super villain angri he mental ill person talent intellig anger noth a film joker lack creativ depth in sen unfortun joker icon charact thing twilight vampir film found help wa review help sign vote permalink,Negative
rev97,what legendari charact legendari perform actor i abl move heath ledger perform total worth thi deserv oscar it showcas never seen origin the joker love found help wa review help sign vote permalink,Positive
rev98,while i enjoy film felt pretti short when the end appear screen i couldnt help think that itjoaquin phoenix fantast new take joker mesmer see facial express keep chang and joker laugh uniqu sinist full joker madnesshowev despit minor plot twist interest bit film alreadi shown trailer dont expect much action like the dark knight trilog despit much hype gun violenc le gun batman flickthi bad film great one either watch joaquin perform,Neutral
rev99,disturb just got my humor much better see at first feel piti guy suffer lack charm well killer heath ledger far better found help wa review help sign vote permalink,Negative
rev100,wow i honestli gotta tell one best movi ive seen year all cinematographi thump sadden soundtrack way omg perform joaquin phoenix dark evolv twist wow feel deep bone emot portray jokerjust alon watch hear the joker laugh twisti evil could hear sad come mouth you could hear hour practic laugh alon method act perfectli point along subtl gestur danc done perfectli joker thi psycholog twist made believ immers i total shock overwhelm everyth even i left cinema just mindblownedwhen i watch cinema half cinema cheer applaud certain scene and almost entir patron stay last credit if u look close even joker costum evolv chang time time base journey experienc look final true form look absolut stun just excit dialogu told the joker heartcrush made felt bad joker first time i side evil charact mayb hero know honestli u watch one best perform u watch long time movi like deserv watch big screen go find best cinema town enjoy wild ride emot fear anger satisfi,Positive
